"lang"
{
    "Language"          "English"
        "xxwar_newcomer_cant_setdefault"                                        "新手卡组无法设为默认"
        "xxwar_no_items_nearby"                                                 "附近没有可拾取的物品"
        "xxwar_task"                                                            "任务"
        "xxwar_task_title"                                                      "每周任务"
        "xxwar_task_tips"                                                       "注：每周一任务数据清零，本局数据会在游戏结算后生效"
        "xxwar_create_safearea"                                                 "已在最后一个区域内传送点附近生成最后的安全区"
        "xxwar_hero_introduction"                                               "背景故事"
        "xxwar_hero_introduction_juggernaut"                                    "剑圣"
        "xxwar_hero_introduction_legion_commander"                              "军团指挥官"
        "xxwar_hero_introduction_spectre"                                       "幽鬼"
        "xxwar_hero_introduction_slark"                                         "小鱼人"
        "xxwar_hero_introduction_lina"                                          "莉娜"
        "xxwar_hero_introduction_templar_assassin"                              "圣堂"
        "xxwar_hero_detail_status"                                              "属性"
        "xxwar_hero_detail_attack"                                              "攻击"
        "xxwar_hero_detail_defense"                                             "防御"
        "xxwar_hero_detail_movement"                                            "机动性"
        "xxwar_palace_occupy"                                                   "已占领皇宫，倒计时结束时获胜"
        "xxwar_palace_occupy_note"                                              "占领皇宫累计达到时间的队伍获胜"
        "xxwar_palace_fighting"                                                 "皇宫争夺中"
        "xxwar_occ_countdown"                                                   "占领倒计时："

        //新手引导

        "xxwar_guide_jump_title"                                                "跳跃"
        "xxwar_guide_jump_des"                                                  "使用快捷键进行跳跃。跳跃可穿越地形。"
        "xxwar_guide_killboss_title"                                            "击杀BOSS"
        "xxwar_guide_killboss_des"                                              "地图上会随机出现BOSS。每个区域也有NPC可以召唤BOSS。击杀BOSS可获得大量资源。"
        "xxwar_guide_camps_title"                                               "击杀野怪"
        "xxwar_guide_camps_des"                                                 "击杀野怪获取金币经验和宝物。野怪每分钟刷新一次。"
        "xxwar_guide_spell_title"                                               "学习技能"
        "xxwar_guide_spell_des"                                                 "使用技能书学习技能。最多可以拥有4个技能。超过4个技能则需选择替换一个旧技能。"
        "xxwar_guide_treasure_title"                                            "开启宝箱"
        "xxwar_guide_treasure_des"                                              "开启地图上的宝箱获得金币经验和宝物。宝箱周围有中立生物保护时无法被开启。"
        "xxwar_guide_radar_title"                                               "开启哨塔"
        "xxwar_guide_radar_des"                                                 "开启哨塔可短暂获得哨塔周围的高空视野并拥有反隐效果。"
        "xxwar_guide_cards_title"                                               "选择卡组"
        "xxwar_guide_cards_des"                                                 "左键点击已选卡牌以删除已选卡牌。从拥有卡牌中选择十张卡牌带入游戏。"
        "xxwar_guide_hero_title"                                                "选择英雄"
        "xxwar_guide_hero_des"                                                  "共有三种属性的英雄。敏捷、力量、智力各两个。每个角色的主属性相对于副属性成长更高。"
        "xxwar_guide_transporter_title"                                         "传送"
        "xxwar_guide_transporter_des"                                           "每个区域都有传送门，可以在各个区域之间进行传送。"
        "xxwar_guide_NPC_title"                                                 ""
        "xxwar_guide_NPC_des"                                                   ""

        "UI_BOT_SETTING"                                                        "机器人设置"
        "UI_BOT_ADD"                                                            "添加一个机器人"
        "UI_CURRENT_BOT_COUNT"                                                  "当前机器人个数："
        "NO_COIN_ACCOUNT"                                                       "账号不存在"
        "NOT_ENOUGH_BULLION"                                                    "元宝不足"
        "NOT_ENOUGH_DIAMOND"                                                    "钻石不足"
        "EXCHANGE_SUCCESS"                                                      "兑换成功"
        "RECYCLE_SUCCESS"                                                       "回收成功"
        "REQUEST_DATA_ERROR"                                                    "提交数据错误"
        "PURCHASE_SUCCESS"                                                      "购买成功，请在“我的仓库”查收。"
        "OPEN_SUCCESS"                                                          "恭喜您获得："
        "ALREADY_BOUGHT_ITEM"                                                   "已购买过此物品"
        "REQUEST_DATA_NO_ITEM"                                                  "物品不存在"
        "REQUEST_DATA_NOT_VALID_WECHAT"                                         "请输入正确的微信号"
        "REQUEST_DATA_NO_LOTTERY_LOG"                                           "中奖信息不存在"
        "REQUEST_DATA_ALREADY_REDEEMED"                                         "奖品已兑换"
        "REQUEST_DATA_REDEEM_SUCCESS"                                           "兑换成功，请等待客服联系"
        "PRESENT_CARD_ACCOUNT_NOT_EXIST"                                        "好友ID不正确或对方还没有进行过游戏"
        "PRESENT_CARD_CAN_NOT_SELF"                                             "不能赠送给自己"
        "PRESENT_SUCCESS"                                                       "赠送成功"
        "ITEM_ACCOUNT_BOUND"                                                    "物品已账号绑定"
        "REQUEST_NOT_VIP"                                                       "PLUS会员已过期"
        "REQUEST_ALREADY_TAKE_THE_GIFT"                                         "每日登录奖励已领取"
        "TASK_NOT_COMPLETE"                                                     "任务未完成"
        "TASK_AWARD_ALREADY_COLLECT"                                            "任务奖励已领取"
        
        "item_to_be_compose"                                                    "可合成物品"
        "item_quality"                                                          "<font color='#F965FF'>品质: </font>{s:quality}"
        "item_stack_count"                                                      "<font color='#BC91FF'>叠加数量: </font>{s:count}"
        "item_kind"                                                             "<font color='#67A8FF'>种类: </font>{s:kind}"
        "item_kind_normal"                                                      "<font color='#CCCCCC'>普通物品</font>"
        "item_kind_material"                                                    "<font color='#8DD2FE'>材料</font>"
        "item_kind_weapon"                                                      "<font color='#8DD2FE'>武器</font>"
        "item_kind_shoes"                                                       "<font color='#8DD2FE'>鞋子</font>"
        "item_kind_clothes"                                                     "<font color='#8DD2FE'>胸甲</font>"
        "item_kind_hat"                                                         "<font color='#8DD2FE'>头盔</font>"
        "item_kind_trinket"                                                     "<font color='#8DD2FE'>饰品</font>"
        "item_kind_gloves"                                                      "<font color='#8DD2FE'>手套</font>"
        "item_kind_consumable"                                                  "<font color='#8DD2FE'>消耗品</font>"

        "xxwar_msg_materials_not_enough"                                        "材料不足"
        "xxwar_msg_no_need_compose"                                             "此物品无需合成"
        "xxwar_msg_not_enough_assign_attribute_points"                          "属性点不足"
        "xxwar_msg_can_not_collection"                                          "太累了，休息一会儿再来"
        "xxwar_msg_nearby_creeps_treasure"                                      "附近有野怪看守，无法查看宝箱"
        "xxwar_msg_nearby_creeps_npc"                                           "附近有野怪看守，无法使用NPC功能"
        "xxwar_msg_teleport_in_cooldown"                                        "传送冷却中..."
        "xxwar_msg_not_enough_crystal"                                          "仙术不足"
        "xxwar_msg_teleport_not_in_range"                                       "此技能仅限在传送点使用"
        "xxwar_msg_can_not_rescue"                                              "仅队友可以救援"
        "xxwar_msg_reached_max_realm"                                           "已达到最高境界"
        "xxwar_msg_delete_success"                                              "删除成功"
        "xxwar_msg_saved_success"                                               "保存成功"
        "xxwar_msg_set_ready"                                                   "就绪"
        "xxwar_msg_selecting"                                                   "选择中"
        "xxwar_msg_in_blockade_region"                                          "此区域已封锁，请尽快离开。"
        "xxwar_msg_owned_trap"                                                  "无法打开自己创建的陷阱。"
        "xxwar_log"                                                             "通知"
        "xxwar_weaken_attribute"                                                "效果已削弱"
        "xxwar_gameover"                                                        "游戏已结束，无法复活"
        "xxwar_msg_move_point_not_enough"                                       "移动充能不足"

        "xxwar_event_message"                                                   "活动通知"
        "xxwar_save_item_notification"                                          "存档属性"
        "xxwar_save_item_str"                                                   "力量"
        "xxwar_save_item_agi"                                                   "敏捷"
        "xxwar_save_item_int"                                                   "智力"
        "xxwar_save_item_armor"                                                 "护甲"
        "xxwar_save_item_magic_armor"                                           "魔抗"
        "xxwar_save_item_spell_amp"                                             "法强"
        "xxwar_msg_save_item_upload_success"                                    "上传成功。"
        "xxwar_msg_save_item_upload_failed"                                     "上传失败。"
        "xxwar_msg_save_item_str"                                               "存档[力量]增加："
        "xxwar_msg_save_item_agi"                                               "存档[敏捷]增加："
        "xxwar_msg_save_item_int"                                               "存档[智力]增加："
        "xxwar_msg_save_item_armor"                                             "存档[护甲]增加："
        "xxwar_msg_save_item_magic_armor"                                       "存档[魔抗]增加："
        "xxwar_msg_save_item_spell_amp"                                         "存档[法强]增加："

        "xxwar_daily_gift_notification"                                         "VIP奖励"
        "xxwar_daily_gift_msg"                                                  "每日登录获得3000元宝+复活币×1"

        "error_msg_bag_can_not_add_item"                                        "无法添加物品，请检查背包是否已满"
        "error_msg_bag_can_not_create_item"                                     "无法创建物品，请检查背包是否已满"
        "error_msg_bag_can_not_cost_item"                                       "无法消耗物品"
        "error_msg_bag_can_not_sell_item"                                       "无法出售物品"
        "error_msg_bag_can_not_swap_item"                                       "无法交换物品的位置"
        "error_msg_bag_can_not_split_item_is_not_stackable"                     "无法分离物品，此物品不是可叠加物品"
        "error_msg_bag_can_not_split_item_number_invalid"                       "无法分离物品，分离数量无效"
        "error_msg_bag_can_not_merge_item_itemname_is_not_equal"                "无法合并物品，不是同一种物品"
        "error_msg_not_near_npc"                                                "请靠近NPC再试"

        "xxwar_get"                                                             "获得了"
        "xxwar_pet_say_born"                                                    "感谢主人召唤我！"
        "xxwar_pet_say_respawn"                                                 "我又复活啦！"
        "xxwar_pet_say_killed"                                                  "为我报仇！"
        "xxwar_pet_say_item_thanks"                                             "有这个我变得更强了！"
        "xxwar_pet_say_rescue"                                                  "入土为安！"

        //新手引导
        "xxwar_guide_jump_title"                                                "跳跃"
        "xxwar_guide_jump_des"                                                  "使用快捷键进行跳跃。跳跃可穿越地形。"
        "xxwar_guide_killboss_title"                                            "击杀BOSS"
        "xxwar_guide_killboss_des"                                              "地图上会随机出现BOSS。每个区域也有NPC可以召唤BOSS。击杀BOSS可获得大量资源。"
        "xxwar_guide_camps_title"                                                "击杀野怪"
        "xxwar_guide_camps_des"                                                  "击杀野怪获取金币经验和宝物。野怪每分钟刷新一次。"
        "xxwar_guide_spell_title"                                                "学习技能"
        "xxwar_guide_spell_des"                                                  "使用技能书学习技能。最多可以拥有4个技能。超过4个技能则需选择替换一个旧技能。"
        "xxwar_guide_treasure_title"                                             "开启宝箱"
        "xxwar_guide_treasure_des"                                               "开启地图上的宝箱获得金币经验和宝物。宝箱周围有中立生物保护时无法被开启。"
        "xxwar_guide_radar_title"                                                "开启哨塔"
        "xxwar_guide_radar_des"                                                  "开启哨塔可短暂获得哨塔周围的高空视野并拥有反隐效果。"
        "xxwar_guide_cards_title"                                                "选择卡组"
        "xxwar_guide_cards_des"                                                  "左键点击已选卡牌以删除已选卡牌。从拥有卡牌中选择十张卡牌带入游戏。"
        "xxwar_guide_hero_title"                                                 "选择英雄"
        "xxwar_guide_hero_des"                                                   "共有三种属性的英雄。敏捷、力量、智力各两个。每个角色的主属性相对于副属性成长更高。"
        "xxwar_guide_transporter_title"                                          "传送"
        "xxwar_guide_transporter_des"                                            "每个区域都有传送门，可以在各个区域之间进行传送。"
        "xxwar_guide_NPC_title"                                                  "NPC的作用"
        "xxwar_guide_NPC_des"                                                    "每个传送门附近都有NPC售卖随机四级装备，技能书，并拥有升级区域野怪，刷新区域野怪，召唤BOSS的功能。"
        "xxwar_guide_restrictedzone_title"                                       "缩圈"
        "xxwar_guide_restrictedzone_des"                                         "区域变黄表示即将封闭。红色区域为已封闭区域，每位玩家共有30秒时间离开封闭区域。30秒过后仍在封闭区域将每秒损失20%生命值。"
        "xxwar_guide_coins_title"                                                "元宝"
        "xxwar_guide_killboss_des"                                               "击杀被悬赏（头上有元宝）的玩家将获得一半的元宝，另一半元宝将增加到自身的悬赏额。"

        // 基础技能

        "DOTA_Tooltip_ability_ability_xxwar_teleport"                           "传送"
        "DOTA_Tooltip_ability_ability_xxwar_teleport_Description"               "传送到某个区域，需要持续施法。"
        "DOTA_Tooltip_ability_ability_xxwar_collection"                         "拾取/收集"
        "DOTA_Tooltip_ability_ability_xxwar_collection_Description"             "按[F]可自动拾取300码内的掉落物品。收集物资时需要持续施法并消耗充能。"
        "DOTA_Tooltip_ability_ability_xxwar_move"                               "移动"
        "DOTA_Tooltip_ability_ability_xxwar_move_Description"                   "移动时消耗充能次数。"
        "DOTA_Tooltip_ability_ability_xxwar_toggle_ai"                          "宝宝AI模式"
        "DOTA_Tooltip_ability_ability_xxwar_toggle_ai_Description"              "点击切换跟随/自动攻击模式。"
        "DOTA_Tooltip_ability_ability_xxwar_evade"                              "冲刺"
        "DOTA_Tooltip_ability_ability_xxwar_evade_Description"                  "消耗%crystal_cost_special%个仙术向前冲刺一段距离。"

        // 材料

        "DOTA_Tooltip_ability_item_material_9001"                               "铁矿石"
        "DOTA_Tooltip_ability_item_material_9001_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9002"                               "魂石"
        "DOTA_Tooltip_ability_item_material_9002_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9003"                               "翡翠"
        "DOTA_Tooltip_ability_item_material_9003_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9004"                               "铜矿石"
        "DOTA_Tooltip_ability_item_material_9004_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9005"                               "木材"
        "DOTA_Tooltip_ability_item_material_9005_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9006"                               "珊瑚"
        "DOTA_Tooltip_ability_item_material_9006_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9007"                               "蓝宝石"
        "DOTA_Tooltip_ability_item_material_9007_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9008"                               "水晶"
        "DOTA_Tooltip_ability_item_material_9008_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9009"                               "毒素"
        "DOTA_Tooltip_ability_item_material_9009_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9010"                               "布料"
        "DOTA_Tooltip_ability_item_material_9010_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9011"                               "动物皮"
        "DOTA_Tooltip_ability_item_material_9011_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9012"                               "动物角"
        "DOTA_Tooltip_ability_item_material_9012_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9013"                               "动物骸骨"
        "DOTA_Tooltip_ability_item_material_9013_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9014"                               "棉花"
        "DOTA_Tooltip_ability_item_material_9014_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9015"                               "雕翎"
        "DOTA_Tooltip_ability_item_material_9015_Description"                   "合成装备所需的基础材料"
        "DOTA_Tooltip_ability_item_material_9016"                               "红宝石"
        "DOTA_Tooltip_ability_item_material_9016_Description"                   "合成装备所需的基础材料"

        // 虚拟物品

        "DOTA_Tooltip_Ability_item_virtual_random_1"                            "随机一级级装备"
        "DOTA_Tooltip_Ability_item_virtual_random_1_Description"                "可合成随机一级装备"
        "DOTA_Tooltip_Ability_item_virtual_random_2"                            "<font color='#67c900'>随机二级装备</font>"
        "DOTA_Tooltip_Ability_item_virtual_random_2_Description"                "可合成随机二级装备"
        "DOTA_Tooltip_Ability_item_virtual_random_3"                            "<font color='#1e9af0'>随机三级装备</font>"
        "DOTA_Tooltip_Ability_item_virtual_random_3_Description"                "可合成随机三级装备"
        "DOTA_Tooltip_Ability_item_virtual_random_4"                            "<font color='#c223f0'>随机四级装备</font>"
        "DOTA_Tooltip_Ability_item_virtual_random_4_Description"                "可合成随机四级装备"
        "DOTA_Tooltip_Ability_item_virtual_random_5"                            "<font color='#f0d853'>随机五级装备</font>"
        "DOTA_Tooltip_Ability_item_virtual_random_5_Description"                "可合成随机五级装备"

        "DOTA_Tooltip_Ability_item_virtual_weapon_1"                            "随机一级武器"
        "DOTA_Tooltip_Ability_item_virtual_weapon_1_Description"                "可合成随机一级武器"
        "DOTA_Tooltip_Ability_item_virtual_weapon_2"                            "<font color='#67c900'>随机二级武器</font>"
        "DOTA_Tooltip_Ability_item_virtual_weapon_2_Description"                "可合成随机二级武器"
        "DOTA_Tooltip_Ability_item_virtual_weapon_3"                            "<font color='#1e9af0'>随机三级武器</font>"
        "DOTA_Tooltip_Ability_item_virtual_weapon_3_Description"                "可合成随机三级武器"
        "DOTA_Tooltip_Ability_item_virtual_weapon_4"                            "<font color='#c223f0'>随机四级武器</font>"
        "DOTA_Tooltip_Ability_item_virtual_weapon_4_Description"                "可合成随机四级武器"
        "DOTA_Tooltip_Ability_item_virtual_weapon_5"                            "<font color='#f0d853'>随机五级武器</font>"
        "DOTA_Tooltip_Ability_item_virtual_weapon_5_Description"                "可合成随机五级武器"

        "DOTA_Tooltip_Ability_item_virtual_trinket_1"                           "随机一级饰品"
        "DOTA_Tooltip_Ability_item_virtual_trinket_1_Description"               "可合成随机一级饰品"
        "DOTA_Tooltip_Ability_item_virtual_trinket_2"                           "<font color='#67c900'>随机二级饰品</font>"
        "DOTA_Tooltip_Ability_item_virtual_trinket_2_Description"               "可合成随机二级饰品"
        "DOTA_Tooltip_Ability_item_virtual_trinket_3"                           "<font color='#1e9af0'>随机三级饰品</font>"
        "DOTA_Tooltip_Ability_item_virtual_trinket_3_Description"               "可合成随机三级饰品"
        "DOTA_Tooltip_Ability_item_virtual_trinket_4"                           "<font color='#c223f0'>随机四级饰品</font>"
        "DOTA_Tooltip_Ability_item_virtual_trinket_4_Description"               "可合成随机四级饰品"
        "DOTA_Tooltip_Ability_item_virtual_trinket_5"                           "<font color='#f0d853'>随机五级饰品</font>"
        "DOTA_Tooltip_Ability_item_virtual_trinket_5_Description"               "可合成随机五级饰品"

        "DOTA_Tooltip_Ability_item_virtual_shoes_1"                             "随机一级鞋子"
        "DOTA_Tooltip_Ability_item_virtual_shoes_1_Description"                 "可合成随机一级鞋子"
        "DOTA_Tooltip_Ability_item_virtual_shoes_2"                             "<font color='#67c900'>随机二级鞋子</font>"
        "DOTA_Tooltip_Ability_item_virtual_shoes_2_Description"                 "可合成随机二级鞋子"
        "DOTA_Tooltip_Ability_item_virtual_shoes_3"                             "<font color='#1e9af0'>随机三级鞋子</font>"
        "DOTA_Tooltip_Ability_item_virtual_shoes_3_Description"                 "可合成随机三级鞋子"
        "DOTA_Tooltip_Ability_item_virtual_shoes_4"                             "<font color='#c223f0'>随机四级鞋子</font>"
        "DOTA_Tooltip_Ability_item_virtual_shoes_4_Description"                 "可合成随机四级鞋子"
        "DOTA_Tooltip_Ability_item_virtual_shoes_5"                             "<font color='#f0d853'>随机五级鞋子</font>"
        "DOTA_Tooltip_Ability_item_virtual_shoes_5_Description"                 "可合成随机五级鞋子"

        "DOTA_Tooltip_Ability_item_virtual_hat_1"                               "随机一级头盔"
        "DOTA_Tooltip_Ability_item_virtual_hat_1_Description"                   "可合成随机一级头盔"
        "DOTA_Tooltip_Ability_item_virtual_hat_2"                               "<font color='#67c900'>随机二级头盔</font>"
        "DOTA_Tooltip_Ability_item_virtual_hat_2_Description"                   "可合成随机二级头盔"
        "DOTA_Tooltip_Ability_item_virtual_hat_3"                               "<font color='#1e9af0'>随机三级头盔</font>"
        "DOTA_Tooltip_Ability_item_virtual_hat_3_Description"                   "可合成随机三级头盔"
        "DOTA_Tooltip_Ability_item_virtual_hat_4"                               "<font color='#c223f0'>随机四级头盔</font>"
        "DOTA_Tooltip_Ability_item_virtual_hat_4_Description"                   "可合成随机四级头盔"
        "DOTA_Tooltip_Ability_item_virtual_hat_5"                               "<font color='#f0d853'>随机五级头盔</font>"
        "DOTA_Tooltip_Ability_item_virtual_hat_5_Description"                   "可合成随机五级头盔"

        "DOTA_Tooltip_Ability_item_virtual_gloves_1"                            "随机一级手套"
        "DOTA_Tooltip_Ability_item_virtual_gloves_1_Description"                "可合成随机一级手套"
        "DOTA_Tooltip_Ability_item_virtual_gloves_2"                            "<font color='#67c900'>随机二级手套</font>"
        "DOTA_Tooltip_Ability_item_virtual_gloves_2_Description"                "可合成随机二级手套"
        "DOTA_Tooltip_Ability_item_virtual_gloves_3"                            "<font color='#1e9af0'>随机三级手套</font>"
        "DOTA_Tooltip_Ability_item_virtual_gloves_3_Description"                "可合成随机三级手套"
        "DOTA_Tooltip_Ability_item_virtual_gloves_4"                            "<font color='#c223f0'>随机四级手套</font>"
        "DOTA_Tooltip_Ability_item_virtual_gloves_4_Description"                "可合成随机四级手套"
        "DOTA_Tooltip_Ability_item_virtual_gloves_5"                            "<font color='#f0d853'>随机五级手套</font>"
        "DOTA_Tooltip_Ability_item_virtual_gloves_5_Description"                "可合成随机五级手套"

        "DOTA_Tooltip_Ability_item_virtual_clothes_1"                           "随机一级胸甲"
        "DOTA_Tooltip_Ability_item_virtual_clothes_1_Description"               "可合成随机一级胸甲"
        "DOTA_Tooltip_Ability_item_virtual_clothes_2"                           "<font color='#67c900'>随机二级胸甲</font>"
        "DOTA_Tooltip_Ability_item_virtual_clothes_2_Description"               "可合成随机二级胸甲"
        "DOTA_Tooltip_Ability_item_virtual_clothes_3"                           "<font color='#1e9af0'>随机三级胸甲</font>"
        "DOTA_Tooltip_Ability_item_virtual_clothes_3_Description"               "可合成随机三级胸甲"
        "DOTA_Tooltip_Ability_item_virtual_clothes_4"                           "<font color='#c223f0'>随机四级胸甲</font>"
        "DOTA_Tooltip_Ability_item_virtual_clothes_4_Description"               "可合成随机四级胸甲"
        "DOTA_Tooltip_Ability_item_virtual_clothes_5"                           "<font color='#f0d853'>随机五级胸甲</font>"
        "DOTA_Tooltip_Ability_item_virtual_clothes_5_Description"               "可合成随机五级胸甲"
        
        "DOTA_Tooltip_Ability_item_virtual_consumable_1"                        "随机一级消耗品"
        "DOTA_Tooltip_Ability_item_virtual_consumable_1_Description"            "可合成随机一级消耗品"
        "DOTA_Tooltip_Ability_item_virtual_consumable_2"                        "<font color='#67c900'>随机二级消耗品</font>"
        "DOTA_Tooltip_Ability_item_virtual_consumable_2_Description"            "可合成随机二级消耗品"
        "DOTA_Tooltip_Ability_item_virtual_consumable_3"                        "<font color='#1e9af0'>随机三级消耗品</font>"
        "DOTA_Tooltip_Ability_item_virtual_consumable_3_Description"            "可合成随机三级消耗品"
        "DOTA_Tooltip_Ability_item_virtual_consumable_4"                        "<font color='#c223f0'>随机四级消耗品</font>"
        "DOTA_Tooltip_Ability_item_virtual_consumable_4_Description"            "可合成随机四级消耗品"
        "DOTA_Tooltip_Ability_item_virtual_consumable_5"                        "<font color='#f0d853'>随机五级消耗品</font>"
        "DOTA_Tooltip_Ability_item_virtual_consumable_5_Description"            "可合成随机五级消耗品"

        "DOTA_Tooltip_Ability_item_virtual_creep_refresh"                       "刷新野怪"
        "DOTA_Tooltip_Ability_item_virtual_creep_refresh_Description"           "刷新该区域野怪"
        "DOTA_Tooltip_Ability_item_virtual_creep_upgrade"                       "升级野怪"
        "DOTA_Tooltip_Ability_item_virtual_creep_upgrade_Description"           "升级该区域野怪"

        // 装备

        "DOTA_Tooltip_Ability_item_weapon_0701"                         "一级青冥剑"
        "DOTA_Tooltip_Ability_item_weapon_0701_Description"             "增加攻击力。"
        "DOTA_Tooltip_Ability_item_weapon_0702"                         "<font color='#67c900'>二级青冥剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0702_Description"             "增加攻击力和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0703"                         "<font color='#1e9af0'>三级青冥剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0703_Description"             "增加攻击力、主属性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0704"                         "<font color='#c223f0'>四级青冥剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0704_Description"             "增加攻击力、主属性、攻击距离和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0705"                         "<font color='#f0d853'>五级青冥剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0705_Description"             "增加攻击力、主属性、攻击距离和两项随机属性。"

        "DOTA_Tooltip_Ability_item_weapon_0801"                         "一级七星剑"
        "DOTA_Tooltip_Ability_item_weapon_0801_Description"             "增加主属性。"
        "DOTA_Tooltip_Ability_item_weapon_0802"                         "<font color='#67c900'>二级七星剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0802_Description"             "增加主属性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0803"                         "<font color='#1e9af0'>三级七星剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0803_Description"             "增加主属性、攻速和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0804"                         "<font color='#c223f0'>四级七星剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0804_Description"             "增加主属性、攻速、攻击距离和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0805"                         "<font color='#f0d853'>五级七星剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0805_Description"             "增加主属性、攻速、攻击距离和两项随机属性。"

        "DOTA_Tooltip_Ability_item_weapon_0901"                          "一级太极剑"
        "DOTA_Tooltip_Ability_item_weapon_0901_Description"             "增加攻击力。"
        "DOTA_Tooltip_Ability_item_weapon_0902"                         "<font color='#67c900'>二级太极剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0902_Description"             "增加攻击力和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0903"                         "<font color='#1e9af0'>三级太极剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0903_Description"             "增加攻击力、攻速和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0904"                         "<font color='#c223f0'>四级太极剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0904_Description"             "增加攻击力、攻速、攻击距离和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_0905"                         "<font color='#f0d853'>五级太极剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_0905_Description"             "增加攻击力、攻速、攻击距离和两项随机属性。"

        "DOTA_Tooltip_Ability_item_weapon_1001"                         "一级玄武剑"
        "DOTA_Tooltip_Ability_item_weapon_1001_Description"             "增加攻击力。"
        "DOTA_Tooltip_Ability_item_weapon_1002"                         "<font color='#67c900'>二级玄武剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_1002_Description"             "增加攻击力和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_1003"                         "<font color='#1e9af0'>三级玄武剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_1003_Description"             "增加攻击力、攻速和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_1004"                         "<font color='#c223f0'>四级玄武剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_1004_Description"             "增加攻击力、攻速、主属性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_weapon_1005"                         "<font color='#f0d853'>五级玄武剑</font>"
        "DOTA_Tooltip_Ability_item_weapon_1005_Description"             "增加攻击力、攻速、主属性和两项随机属性。"

        "DOTA_Tooltip_Ability_item_clothes_0101"                        "一级玄武战袍"
        "DOTA_Tooltip_Ability_item_clothes_0101_Description"            "增加生命值。"
        "DOTA_Tooltip_Ability_item_clothes_0102"                        "<font color='#67c900'>二级玄武战袍</font>"
        "DOTA_Tooltip_Ability_item_clothes_0102_Description"            "增加生命值和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0103"                        "<font color='#1e9af0'>三级玄武战袍</font>"
        "DOTA_Tooltip_Ability_item_clothes_0103_Description"            "增加生命值、魔法抗性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0104"                        "<font color='#c223f0'>四级玄武战袍</font>"
        "DOTA_Tooltip_Ability_item_clothes_0104_Description"            "增加生命值、魔法抗性、最大生命回复和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0105"                        "<font color='#f0d853'>五级玄武战袍</font>"
        "DOTA_Tooltip_Ability_item_clothes_0105_Description"            "增加生命值、魔法抗性、最大生命回复和两项随机属性。"

        "DOTA_Tooltip_Ability_item_clothes_0201"                        "一级青龙宝甲"
        "DOTA_Tooltip_Ability_item_clothes_0201_Description"            "增加生命值。"
        "DOTA_Tooltip_Ability_item_clothes_0202"                        "<font color='#67c900'>二级青龙宝甲</font>"
